billy_halop;actedin;hell's_kitchen_(1939_film);lewis_seiler;directed;hell's_kitchen_(1939_film);;;;;;;;;;11.186914;11.481182;1;1
laotian_civil_war;happenedin;north_vietnam;united_states;participatedin;laotian_civil_war;;;;;;;;;;9.956245;10.175055;1;1
rosalyn_sussman_yalow;haswonprize;albert_lasker_award_for_basic_medical_research;sydney_brenner;haswonprize;albert_lasker_award_for_basic_medical_research;;;;;;;;;;9.098927;9.4484625;1;1
rekha;haswonprize;filmfare_awards;arjun_rampal;haswonprize;filmfare_awards;;;;;;;;;;9.715781;10.059354;1;1
juan_povedano_martínez;isaffiliatedto;umf_selfoss;juan_povedano_martínez;playsfor;umf_selfoss;;;;;;;;;;9.208758;-3.3424773;1;103328
gergő_jeremiás;isaffiliatedto;rákospalotai_eac;tibor_pomper;playsfor;rákospalotai_eac;;;;;;;;;;9.692066;9.388622;1;1
anthony_charles;isaffiliatedto;barnet_f.c.;andy_hessenthaler;playsfor;barnet_f.c.;;;;;;;;;;9.982346;9.986372;1;1
doug_gilmour;isaffiliatedto;toronto_maple_leafs;garnet_exelby;isaffiliatedto;toronto_maple_leafs;;;;;;;;;;7.3466187;7.380167;1;1
davide_succi;isaffiliatedto;a.c._cesena;ahmed_guilouzi;playsfor;a.c._cesena;;;;;;;;;;9.905563;9.881888;1;1
petar_borota;isaffiliatedto;f.c._porto;josué_pesqueira;playsfor;f.c._porto;;;;;;;;;;9.646546;9.850786;1;1
paulo_sérgio_betanin;isaffiliatedto;e.c._juventude;reinaldo_vicente_simão;isaffiliatedto;e.c._juventude;;;;;;;;;;6.8070574;6.2863665;1;1
joe_allon;isaffiliatedto;port_vale_f.c.;ray_kennedy;playsfor;port_vale_f.c.;;;;;;;;;;10.007121;9.94659;1;1
lorgio_álvarez;isaffiliatedto;bolivia_national_football_team;ramiro_castillo;isaffiliatedto;bolivia_national_football_team;;;;;;;;;;7.527168;7.848633;1;1
yaroslav_svorak;isaffiliatedto;fc_krymteplytsia_molodizhne;oleh_lutkov;isaffiliatedto;fc_krymteplytsia_molodizhne;;;;;;;;;;9.899031;9.846054;1;1
manfred_schwabl;isaffiliatedto;1._fc_nuremberg;alois_reinhardt;isaffiliatedto;1._fc_nuremberg;;;;;;;;;;8.36265;8.502098;1;1
gábor_bardi;isaffiliatedto;zalaegerszegi_te;ciprian_dianu;isaffiliatedto;zalaegerszegi_te;;;;;;;;;;9.410546;9.632832;1;1
imre_deme;isaffiliatedto;hungary_national_under-21_football_team;levente_schultz;playsfor;hungary_national_under-21_football_team;;;;;;;;;;9.084056;9.522594;1;1
